[95m [1776435084.625826] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625846] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.650028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.655026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745165] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830260] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.925020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.930023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.935020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.940061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.945027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.950022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.955024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.960028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.965024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.970022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.975025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.980034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.985027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.990028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.995029] Client: [0mTimeout reached, sending keep_alive.
