[95m [1776432793.678861] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.678882] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.683032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.693037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.698029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.708033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.723020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.728643] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.733032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.739288] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.744115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.749071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.760085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.765033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.770021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.780030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.785076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.790032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.795082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.800027] Client: [0mTimeout reached, sending keep_alive.
[0m
