[95m [1776435685.531322] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.531344] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536388] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921171] Client: [0mTimeout reached, sending keep_alive.
[0m
