[95m [1776435084.640681] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640696] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.650037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.655066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.665100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.670031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.685018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693830] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.868021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.873024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.878022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.883029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906024] Client: [0mTimeout reached, sending keep_alive.
