[95m [1776434039.565278] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.565294] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.570026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.575026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.580069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.585029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.620027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.645024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.660032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.675027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.685019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.695042] Client: [0mTimeout reached, sending keep_alive.
[0m
