[95m [1776434039.557731] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.557750] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.562059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.567030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.582034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.590030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.600029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.605028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.610036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.615028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.620023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.625026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.630030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.640048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.665062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.690021] Client: [0mTimeout reached, sending keep_alive.
[0m
