[95m [1776432793.688719] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.688736] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.693032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.708037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.718026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.728032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.733030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.738030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.748066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.753054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.758079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.763038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.768080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.773026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.778076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783771] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808020] Client: [0mTimeout reached, sending keep_alive.
[0m
