[95m [1776434039.572308] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.572324] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.577028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.582028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.592020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.597022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.602081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.607028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.612033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.617039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.622081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.627065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.637028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.642040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.652020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.657025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.681022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.686024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701029] Client: [0mTimeout reached, sending keep_alive.
[0m
