[95m [1776434039.579497] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.579516] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.584027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.589030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.594050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.690209] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.695047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.700060] Client: [0mTimeout reached, sending keep_alive.
[0m
