[95m [1776435685.537847] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537866] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542901] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.572029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.587032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.602024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.612022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.622025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.627029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.637020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.642037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.647039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.652031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.657023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.672031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.687069] Client: [0mTimeout reached, sending keep_alive.
