[95m [1776434039.569233] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.569258] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.688022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.693023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.698023] Client: [0mTimeout reached, sending keep_alive.
[0m
