[95m [1776435685.529654] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.529678] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530910] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.550028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.555024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.560026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.565022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.570028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.575066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.580027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.585023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.590034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.595023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.600034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.605025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.615103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.635023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.640071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.670017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.685029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.700020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.715021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.720058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.730032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.735034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.740020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.745019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.755022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.760025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.765021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.770030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.780021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.785023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.790051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.805024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.810038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.815023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.820027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.825058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.835029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.840039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.845028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.855023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.865029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.870025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.875053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.880029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.885023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.890040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.895029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.900028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.905026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.910030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.915031] Client: [0mTimeout reached, sending keep_alive.
[0m
