[95m [1776432793.686918] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.686940] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.696029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.701044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.706030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.716078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.721023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.741036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.746027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.751094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.756038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762160] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782180] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807022] Client: [0mTimeout reached, sending keep_alive.
[0m
