[95m [1776432793.675543] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.675563] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.695027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.700032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.729376] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.734021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.739093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.744024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.749110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.754098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.759077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.764041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.769023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.779035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.794034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.799030] Client: [0mTimeout reached, sending keep_alive.
[0m
