[95m [1776435084.641902] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641922] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.651024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.661033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.666030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.671028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.676028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.681085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.691071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.696020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.706026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.716021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.731030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.736022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.741055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.746028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.751093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.756028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.766023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.771023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.776034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.781065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.786026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.796023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.801026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.806022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.811024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.816020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.821030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.826022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.831021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.836028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.841060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.846042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.851023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.856022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.861031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.866027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.871070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.876026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.881030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.886025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.891025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.896025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.901024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.906028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.911020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.916022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.921056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.926023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.931023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.936020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937077] Client: [0mTimeout reached, sending keep_alive.
