[95m [1776435084.629621] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629644] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.634021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.639027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.664029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.669027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.674021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.679026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.684048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.694018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.729056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.734033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.739043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.744022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.749032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.754027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.759021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.764026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.779042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.784041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.789028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.794020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.799021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.804024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.809028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.814026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.819027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.829021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.834076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.839028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.844020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.854022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.859024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.864024] Client: [0mTimeout reached, sending keep_alive.
