[95m [1776435685.536790] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536809] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.541845] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.546545] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.551028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.556032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.561027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.571026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.576028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.581028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.585076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.590093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.605023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.625024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.630026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.655023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.660028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.670036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.674083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.679032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.684020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.719093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.724030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.729028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.734028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.744038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.749023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.754022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.764025] Client: [0mTimeout reached, sending keep_alive.
