[95m [1776432793.614866] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.614890] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.619033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.624029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.629143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.634037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.644048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.654021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.659033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.664104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.676380] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.681202] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.686212] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.691037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.696029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.701042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.716027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736029] Client: [0mTimeout reached, sending keep_alive.
[0m
