[95m [1776432793.699985] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.700006] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.705031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.710036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.715074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.720092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.725036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.735034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.740034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.745198] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.750161] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.760038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.765045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.770033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.780022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.795032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.805035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.810033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.820024] Client: [0mTimeout reached, sending keep_alive.
[0m
