[95m [1776435685.519043] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519063] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.574022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.579243] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.584039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.589024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.594101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.599026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.604040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.609042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609847] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902054] Client: [0mTimeout reached, sending keep_alive.
[0m
