[95m [1776432793.636306] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.636321] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.641026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.646612] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.651029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.656176] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.708083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.713037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.718082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.723030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.728080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.733037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.738154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.743074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.748025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.758024] Client: [0mTimeout reached, sending keep_alive.
[0m
