[95m [1776435685.516947] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516967] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.518886] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.523030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.528079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.533037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.538022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.543022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.544123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.549036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.554031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.556072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.561043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.566028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.571084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.576026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.581032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.591029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.596082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.601031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.606075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.611027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.616028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.626026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.631025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.641037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.651027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.656037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.671032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.676023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.694064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.709020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.714020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.719027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.724025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.729024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.739025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.749021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.754027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.759028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.764029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.769024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.774028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.779035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.789028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.794031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.799024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.804043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.809053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.814035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.819023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.824020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.829030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.834034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.839025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.844033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.849025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.854022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.859027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.864022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.869023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.874039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.879023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.889027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.894039] Client: [0mTimeout reached, sending keep_alive.
[0m
