[95m [1776434039.576698] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.576713] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.581025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.586021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.596024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.601026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.606071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.611024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.616024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705043] Client: [0mTimeout reached, sending keep_alive.
[0m
