[95m [1776435084.640953] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640969] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.655069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.660073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.665034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.680019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688950] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693829] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.789095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.794034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.799024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.804026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.814094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.819026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.824025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.829023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.834022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.839032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.844025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.849024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.854025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.859025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.864025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.869028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.874025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.879036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.884023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.889022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.894031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.899034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.904023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.909019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.914021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.919053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.924032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.929026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.934022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.939026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.944020] Client: [0mTimeout reached, sending keep_alive.
