[95m [1776432793.666056] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.666077] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.676028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.681042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.686028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.691030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.696063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.701284] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.706026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.716088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.721024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.726161] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.731028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.741084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.746035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.751024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.756088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.761027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.766030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.771041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.776024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.781031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.786026] Client: [0mTimeout reached, sending keep_alive.
[0m
