[95m [1776435084.629136] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629153] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.634020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.644018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750627] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755282] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.785027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.790032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.795041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875189] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923023] Client: [0mTimeout reached, sending keep_alive.
