[95m [1776432793.630094] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.630112] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.635028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.665031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.670028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.685073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.695648] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.708026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.713027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.723030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.738045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.743031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.753057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.758027] Client: [0mTimeout reached, sending keep_alive.
[0m
