[95m [1776432793.643243] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.643261] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.648058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.658078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.663287] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.668031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.698026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.706030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.711048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.716126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.728031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.733029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.738070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.743036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.748032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.758269] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.763023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.768034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.773025] Client: [0mTimeout reached, sending keep_alive.
[0m
