[95m [1776432793.621092] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.621110] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.626021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.631082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.636416] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.641033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.646026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.651030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.666021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.681192] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.686045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.691044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.701029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.706027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.721021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.726108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.731031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.736025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.741026] Client: [0mTimeout reached, sending keep_alive.
[0m
