[95m [1776435084.625251] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625266] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629584] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.695078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.700132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.715055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.730037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.740100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.745030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.750025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.755111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.760067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.765039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.795072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.800108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.805079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.810029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.815021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.820027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.826161] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.831024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.836019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.841023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.846025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.925028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.930021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.935019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.940023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.945068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.950028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.955024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.960023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.965027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.970022] Client: [0mTimeout reached, sending keep_alive.
