[95m [1776432793.676139] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.676158] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.681021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.686089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.691028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.696033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.706026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.711042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.716071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.728587] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.738219] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.748032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.753051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.763044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.768029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.773027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.778029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.783072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.788100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.793041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.798026] Client: [0mTimeout reached, sending keep_alive.
[0m
