[95m [1776434039.555515] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.555532] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.555711] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.560029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.565043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.570025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.580068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.585019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.590025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.595022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.605137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.615091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.620026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.625032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.635086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.645069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.660021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.680022] Client: [0mTimeout reached, sending keep_alive.
[0m
