[95m [1776432793.676096] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.676116] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.681069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.686031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.701032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.706033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.716027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.726055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.731050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.736870] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.741023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.747091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.752032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.757065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.767045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.772030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.782026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.787055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.797024] Client: [0mTimeout reached, sending keep_alive.
[0m
