[95m [1776435084.640800] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640818] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643631] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.704022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.719023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.724035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.729020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.734022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.739021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.749120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.754019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.759031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.769025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.774024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.779021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.784025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.789022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.794065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.799027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.804021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.814028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.819047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.824027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.829024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.834032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.839024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.844027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.849024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.854027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.859023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.864024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.869025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.874022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.879060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.884025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.889020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.894020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.899025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.904024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.909020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.914030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946184] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8027] Client: [0mTimeout reached, sending keep_alive.
