[95m [1776432793.688278] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.688573] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.703066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.708040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.713025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.718077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.728023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.733084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.738028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.743026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.748024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.753039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.768027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.773026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.778024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808024] Client: [0mTimeout reached, sending keep_alive.
[0m
