[95m [1776434039.577271] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.577287] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.582074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.592029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.597021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.602061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.607037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.612061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.617042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.622044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.627075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.632032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.692062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.697030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.707071] Client: [0mTimeout reached, sending keep_alive.
[0m
