[95m [1776435685.525250] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525270] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.550024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.555026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.560020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.565020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.570023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.580023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.585027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.590031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.595024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.600023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.605018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.615031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.620020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.635023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.640038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.645027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.660023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.670020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.685047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.695027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.710021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.715020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.735035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.740050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.745021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.750040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.755024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.760027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.770023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.775058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.780022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.785022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.795029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.800036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.805024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.810037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.815076] Client: [0mTimeout reached, sending keep_alive.
