[95m [1776432793.676906] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.676927] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.686046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.691040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.696086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.706031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.711027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.716038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.726047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.731061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.736070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.741023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.746036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.751029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.756028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.766022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.771027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.776063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.781025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.786031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.791029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.796025] Client: [0mTimeout reached, sending keep_alive.
[0m
