[95m [1776434039.578822] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.578839] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.583021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.588041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.593071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.598045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.608132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.613026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.618026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.623026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.633027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.668025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708070] Client: [0mTimeout reached, sending keep_alive.
[0m
