[95m [1776435084.631927] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631943] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.636028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.646018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752165] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815857] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.845027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.850019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.855023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.860030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.865025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.870022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.875033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.880096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.885028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.890026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.895022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.905025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.910026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.915023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.920022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.925043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.930022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.935024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.940025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.945038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.950022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.955023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.960057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.965021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.970021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.975021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.980025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.985028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.990031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.995023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.48] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.5021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.10027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.15026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.20061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.25022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.30024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.35025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.40031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.45030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.50032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.55031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.60027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.65026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.70066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.75026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.80031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.85025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.90041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.95024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.100021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.105083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.110025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.115024] Client: [0mTimeout reached, sending keep_alive.
[0m
