[95m [1776434039.582586] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582600] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710027] Client: [0mTimeout reached, sending keep_alive.
[0m
