[95m [1776432793.625726] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.625744] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.630026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.635027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.640028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.645119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.650027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.665033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.675397] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.685136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.690029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.695061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.705120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.715021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.725634] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745019] Client: [0mTimeout reached, sending keep_alive.
[0m
