[95m [1776434039.573755] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.573772] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.578025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.583027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.588034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.593018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.598021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.603024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.608027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.613026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.618069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.628027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.638027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.678020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.698033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.703054] Client: [0mTimeout reached, sending keep_alive.
[0m
