[95m [1776432793.668491] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.668511] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.673027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.688125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.698033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.703062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.708030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.713083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.718127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.723027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.733031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.738093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.743044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.753022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.758106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.763110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.768033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.778053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.788028] Client: [0mTimeout reached, sending keep_alive.
[0m
