[95m [1776434039.582384] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582407] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710021] Client: [0mTimeout reached, sending keep_alive.
[0m
