[95m [1776434039.585649] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585666] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.620033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.625025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.650044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.665019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.675046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.685067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.715024] Client: [0mTimeout reached, sending keep_alive.
[0m
