[95m [1776434039.582939] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582954] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712034] Client: [0mTimeout reached, sending keep_alive.
[0m
