[95m [1776432793.616744] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.616760] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.621029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.626036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.631033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.636086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.641028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.651027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.656086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.661029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.676428] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.686093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.691030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.696022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.701096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.716027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736021] Client: [0mTimeout reached, sending keep_alive.
[0m
