[95m [1776432793.635529] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.635547] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.640074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.645031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.650090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741490] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756025] Client: [0mTimeout reached, sending keep_alive.
[0m
