[95m [1776435685.516404] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516424] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.520916] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.525020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.530029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.535023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.540020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.545030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.620026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.625028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.645022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.655031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.670101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.675037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.690021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.695026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.700065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.705031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.715060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.725023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.735022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.745021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.750022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.755062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.760037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.770023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.780024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.785221] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.790030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.795058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.800029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.810031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.815031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.820020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.825035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.830032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.835029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.840026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.845050] Client: [0mTimeout reached, sending keep_alive.
