[95m [1776432793.696377] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.696396] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.701084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.706031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.711032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.716038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.726084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.736025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.741032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.746082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.751026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.756023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.761066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.766026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.771499] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.776031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.781023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.786027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.792082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.797026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.802028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.807031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.812057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.817026] Client: [0mTimeout reached, sending keep_alive.
[0m
