[95m [1776435685.523408] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523424] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525685] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.530023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.535052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.540031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.545027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.550024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.555038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.560023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.565100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.570025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.575032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.580031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.585025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.590019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.595046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595202] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.625068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.635026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.645020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.655028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.670073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.675038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.715024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.720095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.740027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.745022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.750029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.755063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.760025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.765026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.770024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.775019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.780037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.785108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.790083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.795028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.800033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.805068] Client: [0mTimeout reached, sending keep_alive.
