[95m [1776434039.562582] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.562603] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.567030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.577024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.582021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.587020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.622047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.627082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692023] Client: [0mTimeout reached, sending keep_alive.
[0m
