[95m [1776435685.536515] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536532] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.541039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.546023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.551028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.556036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.561024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.571025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.576022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.586019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.591029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.596020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.601022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.606028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.611028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.616022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.626027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.641020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.651024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.666062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.675117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.685024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.695020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.700020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.705021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.715022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.725042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.730021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.735055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.740020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.750022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.755021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.765094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.770028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.775045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.780111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.785023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.790024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.795036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.800134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.805066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.810030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.815024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.820030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.825101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.835024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.840022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.845025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.850031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.855025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.860030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.865180] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.870027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.875023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.880025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.885026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.890088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.895032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.900024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.905027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.910031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.920027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.925029] Client: [0mTimeout reached, sending keep_alive.
[0m
