[95m [1776432793.622302] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.622317] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.627064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.637497] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.657025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.667031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.682122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.692099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.697037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.712070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742071] Client: [0mTimeout reached, sending keep_alive.
[0m
