[95m [1776432793.678169] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.678189] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.683029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.688024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.693111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.698083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.703028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.708026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.718023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.742040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.747056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.752048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.757036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.779408] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.784030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.789160] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.794028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.799026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.804020] Client: [0mTimeout reached, sending keep_alive.
[0m
