[95m [1776432793.691674] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.691693] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.696083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.706031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.716032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.721034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.726027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.731071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.736039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.741174] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.746021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.751031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.756175] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.761025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.766034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.771037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.776026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.781036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.786040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.791023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.796029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.801026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.806056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.811026] Client: [0mTimeout reached, sending keep_alive.
[0m
