[95m [1776435084.632731] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.632746] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757169] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787502] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.833848] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.838023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.843024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.848030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.853024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.863025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.868025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.873391] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.878448] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.883029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.55143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.60025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.65026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.70024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.75024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.80022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.85029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.90030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.95027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.100035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.105024] Client: [0mTimeout reached, sending keep_alive.
[0m
