[95m [1776434039.567991] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568005] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.593024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.598029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.603018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.613019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.618022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683800] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693024] Client: [0mTimeout reached, sending keep_alive.
[0m
