[95m [1776435084.623160] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626598] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.667075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.672030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.677069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.682032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.686046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.691024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.696034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.701022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.716143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.726022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.731023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.736070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.746027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.751030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.756027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.761063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.762038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.767032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.772099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.777027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.782073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.787026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.792036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.802049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.807023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.812022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.817041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.822023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.827031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.832021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.837031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.842021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.848074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.853034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.863067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.868022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.873020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.878059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.883025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.888027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.893021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.898093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.903090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.908033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.913038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.918022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.923022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.928021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.933021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.943097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.948027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.953026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.958069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.963036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.968035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.973040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.978026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.983037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.988077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435469.993039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435474.998023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.3129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.8035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.18039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.23021] Client: [0mTimeout reached, sending keep_alive.
