[95m [1776432793.625347] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.625368] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.630023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.635027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.645043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.650028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.655033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.660020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.665027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.670029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.675032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.680028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.685031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.695035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.705049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.731081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.736035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.741033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.746025] Client: [0mTimeout reached, sending keep_alive.
[0m
