[95m [1776432793.620226] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.620244] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.625213] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.635039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.640032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.655023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.665073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.675032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.680151] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.725164] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.730030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.740024] Client: [0mTimeout reached, sending keep_alive.
[0m
