[95m [1776432793.639848] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.639868] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.644028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.649027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.654023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.659033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.669032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.674082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.679026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.694052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.711032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.716206] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.721031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.726027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.731033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.741022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.751022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.756031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.761026] Client: [0mTimeout reached, sending keep_alive.
[0m
