[95m [1776434039.571858] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.571873] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.581043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.586029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.596027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.601027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.606025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.611023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697030] Client: [0mTimeout reached, sending keep_alive.
[0m
